Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,genome,download_path,Experiment,LibraryName,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,sample_name,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash,read_type,data_path,organism,library
SRR1813699,2015-03-30,2015-02-23,48783043,9854174686,48783043,202,6875,rn6,https://sra-download.ncbi.nlm.nih.gov/srapub/SRR1813699,SRX886120,,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP055430,PRJNA276102,2.0,276102,SRS853033,SAMN03366504,simple,10116,Rattus norvegicus,GSM1616877,,,,,,,no,,,,,GEO,SRA244051,,public,E2918B12A229E51D25043123631BBE42,3EF9BAB9165E12A054F96EE4561C0480,paired,source1,rat,rnaTopHat
SRR1813700,2015-03-30,2015-02-23,39466184,7972169168,39466184,202,5569,rn6,https://sra-download.ncbi.nlm.nih.gov/srapub/SRR1813700,SRX886121,,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP055430,PRJNA276102,2.0,276102,SRS853035,SAMN03366503,simple,10116,Rattus norvegicus,GSM1616878,,,,,,,no,,,,,GEO,SRA244051,,public,4F44B1BF93C036EA4277050B8CBD7D98,91004A60AB84440D5937064D11719AD4,paired,source1,rat,rnaTopHat
SRR1813701,2015-03-30,2015-02-23,38139058,7704089716,38139058,202,5372,rn6,https://sra-download.ncbi.nlm.nih.gov/srapub/SRR1813701,SRX886122,,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP055430,PRJNA276102,2.0,276102,SRS853032,SAMN03366507,simple,10116,Rattus norvegicus,GSM1616879,,,,,,,no,,,,,GEO,SRA244051,,public,78DB35C69A3F94EFE6AB3E26BE2848F4,AD4E53C608A1BEEEE354382AE92729AE,paired,source1,rat,rnaTopHat
SRR1813702,2015-03-30,2015-02-23,43499586,8786916372,43499586,202,6172,rn6,https://sra-download.ncbi.nlm.nih.gov/srapub/SRR1813702,SRX886123,,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP055430,PRJNA276102,2.0,276102,SRS853031,SAMN03366506,simple,10116,Rattus norvegicus,GSM1616880,,,,,,,no,,,,,GEO,SRA244051,,public,16B89679D8024D9CF9FB971793744A84,CC424B7D0017428756F30C4B17E45AE4,paired,source1,rat,rnaTopHat
SRR1813703,2015-03-30,2015-02-23,38671311,7811604822,38671311,202,5495,rn6,https://sra-download.ncbi.nlm.nih.gov/srapub/SRR1813703,SRX886124,,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP055430,PRJNA276102,2.0,276102,SRS853030,SAMN03366510,simple,10116,Rattus norvegicus,GSM1616881,,,,,,,no,,,,,GEO,SRA244051,,public,21EE08EE381E0D74A4E1A79A0E9D96E5,AC315F15FAFC03DFF2E37B249906DE6E,paired,source1,rat,rnaTopHat
SRR1813704,2015-03-30,2015-02-23,41981619,8480287038,41981619,202,5960,rn6,https://sra-download.ncbi.nlm.nih.gov/srapub/SRR1813704,SRX886125,,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP055430,PRJNA276102,2.0,276102,SRS853029,SAMN03366511,simple,10116,Rattus norvegicus,GSM1616882,,,,,,,no,,,,,GEO,SRA244051,,public,AF18905B17EB6174DABA7A29F675A836,CF7A2E386209E470CE841DA0047FDC9E,paired,source1,rat,rnaTopHat
SRR1813705,2015-03-30,2015-02-23,51656891,10434691982,51656891,202,7328,rn6,https://sra-download.ncbi.nlm.nih.gov/srapub/SRR1813705,SRX886126,,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP055430,PRJNA276102,2.0,276102,SRS853028,SAMN03366512,simple,10116,Rattus norvegicus,GSM1616883,,,,,,,no,,,,,GEO,SRA244051,,public,628113262D4C8F7FDD9B6817BC7B7AEE,25DC7C125F0958AD8A726B600C5E33DA,paired,source1,rat,rnaTopHat
SRR1813706,2015-03-30,2015-02-23,54038737,10915824874,54038737,202,7676,rn6,https://sra-download.ncbi.nlm.nih.gov/srapub/SRR1813706,SRX886127,,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP055430,PRJNA276102,2.0,276102,SRS853026,SAMN03366509,simple,10116,Rattus norvegicus,GSM1616884,,,,,,,no,,,,,GEO,SRA244051,,public,61BA0651B41A3EAFEE814670488D55A0,528A37301CE5F1A142A4F8F5158A2C68,paired,source1,rat,rnaTopHat
SRR1813707,2015-03-30,2015-02-23,56876392,11489031184,56876392,202,8080,rn6,https://sra-download.ncbi.nlm.nih.gov/srapub/SRR1813707,SRX886128,,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP055430,PRJNA276102,2.0,276102,SRS853025,SAMN03366513,simple,10116,Rattus norvegicus,GSM1616885,,,,,,,no,,,,,GEO,SRA244051,,public,F277478E4C151AA8353949DDADD970A5,780C367010410E91602348C26D27FB7B,paired,source1,rat,rnaTopHat
SRR1813708,2015-03-30,2015-02-23,29257633,5910041866,29257633,202,4158,rn6,https://sra-download.ncbi.nlm.nih.gov/srapub/SRR1813708,SRX886129,,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP055430,PRJNA276102,2.0,276102,SRS853027,SAMN03366508,simple,10116,Rattus norvegicus,GSM1616886,,,,,,,no,,,,,GEO,SRA244051,,public,56E43A6FC07F558E0BA347FAB5897334,6696092BD0CA98F4C1F144A41263165A,paired,source1,rat,rnaTopHat
SRR1813709,2015-03-30,2015-02-23,38411467,7759116334,38411467,202,5457,rn6,https://sra-download.ncbi.nlm.nih.gov/srapub/SRR1813709,SRX886130,,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP055430,PRJNA276102,2.0,276102,SRS853024,SAMN03366514,simple,10116,Rattus norvegicus,GSM1616887,,,,,,,no,,,,,GEO,SRA244051,,public,9DBF1FD88E6E3A64ED4A73F72C2DC625,52145CFAAC23A483F7FE5478550C7861,paired,source1,rat,rnaTopHat
